"chapter"|"act"|"part"|"subpart"|"text"
"1"|1|0|0|0|"ЗАГАЛЬНІ ПОЛОЖЕННЯ"
"2"|1|1|0|0|"Структура органів студентського самоврядування."
"3"|1|1|1|0|"Студентське самоврядування здійснюється на рівні студентської групи, структурного підрозділу Університету (інституту/факультету), гуртожитку, Студентського містечка, Університету. Студентське самоврядування може здійснюватися на рівні курсу, спеціальності."
"4"|1|1|2|0|"Вищим представницьким органом студентського самоврядування Університету є конференція студентів Університету. Вищим представницьким органом студентського самоврядування структурного підрозділу Університету є конференція студентів відповідного структурного підрозділу."
"5"|1|1|3|0|"Очолює виконавчу гілку студентського самоврядування Університету Студентський парламент Університету. Виконавчу гілку студентського самоврядування структурного підрозділу Університету очолює Студентський парламент відповідного структурного підрозділу Університету."
"6"|1|1|4|0|"Органи студентського самоврядування всіх рівнів є виборними."
"7"|1|1|5|0|"Органи студентського самоврядування всіх рівнів є підзвітними Конференції студентів відповідного рівня та Конференції студентів Університету."
"8"|1|1|6|0|"Єдиним контрольно-ревізійним органом студентського самоврядування в Університеті є Контрольно-ревізійна комісія студентів Університету."
"9"|1|1|7|0|"Засідання колегіальних органів студентського самоврядування Університету є правомочними за умови участі в них більше 1/2 від їхнього кількісного складу. Рішення приймаються простою більшістю голосів від кількості присутніх, а щодо питань, які належать до виключної компетенції відповідних колегіальних органів – не менш як 2/3 від кількості присутніх."
"10"|1|2|0|0|"Права та обов’язки членів органів студентського самоврядування."
"11"|1|2|1|0|"Члени органів студентського самоврядування мають право:"
"12"|1|2|1|1|"брати участь у веденні справ органів студентського самоврядування в порядку, визначеному цим Положенням;"
"13"|1|2|1|2|"вносити пропозиції щодо покращення діяльності органів студентського самоврядування;"
"14"|1|2|1|3|"ставити питання про внесення змін до Положення про студентське самоврядування або про тлумачення окремих пунктів останнього;"
"15"|1|2|1|4|"беруть участь в обговоренні та вирішенні питань удосконалення освітнього процесу, науково-дослідної роботи, призначення стипендій, організації дозвілля, оздоровлення, побуту та харчування;"
"16"|1|2|1|5|"беруть участь у заходах (процесах) щодо забезпечення якості вищої освіти в Університеті;"
"17"|1|2|1|6|"делегують своїх представників до робочих, консультативно-дорадчих органів;"
"18"|1|2|1|7|"вносять пропозиції щодо розвитку матеріальної бази Університету, у тому числі з питань, що стосуються побуту та відпочинку студентів;"
"19"|1|2|1|8|"студентів;"
"20"|1|2|1|9|"розпоряджаються коштами та іншим майном, що визначені Вченою радою університету"
"21"|1|2|1|10|"інші права, передбачені цим Положенням і які випливають з нього."
"22"|1|2|2|0|"Члени органів студентського самоврядування зобов’язані:"
"23"|1|2|2|1|"захищати права та інтереси студентів;"
"24"|1|2|2|2|"належним чином представляти інтереси студентів у відносинах з Університетом;"
"25"|1|2|2|3|"виконувати завдання, що покладені на відповідний орган студентського самоврядування цим Положенням і рішенням Конференції студентів;"
"26"|1|2|2|4|"дотримуватися вимог законодавства та цього Положення;"
"27"|1|2|2|5|"виконувати рішення і доручення органів студентського самоврядування Університету."
"28"|1|2|3|0|"Керівники органів студентського самоврядування, їх заступники і секретарі можуть перебувати на посаді не більш як два строки."
"29"|1|2|4|0|"Представницькі, виконавчі та контрольно-ревізійні органи студентського самоврядування обираються строком на один рік."
"30"|1|2|5|0|"Один і той самий студент не має права одночасно обіймати посади в органах студентського самоврядування та в Контрольно-ревізійній комісії студентів Університету. Відповідне обмеження не поширюється на органи студентського самоврядування, передбачені Главою 5.2 цього Положення."
"31"|1|3|0|0|"Фінансова основа та матеріально-технічне забезпечення студентського самоврядування."
"32"|1|3|1|0|"Фінансовою основою студентського самоврядування є:"
